sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"PRPH2","Approved symbol","PRPH2","peripherin 2","HGNC:9942","6p21.1"
"ABCA4","Approved symbol","ABCA4","ATP binding cassette subfamily A member 4","HGNC:34","1p22.1"
"RPE65","Approved symbol","RPE65","retinoid isomerohydrolase RPE65","HGNC:10294","1p31.3"
"RPGR","Approved symbol","RPGR","retinitis pigmentosa GTPase regulator","HGNC:10295","Xp11.4"
"CRB1","Approved symbol","CRB1","crumbs cell polarity complex component 1","HGNC:2343","1q31.3"
"RHO","Approved symbol","RHO","rhodopsin","HGNC:10012","3q22.1"
"RHO","Alias symbol","RHOD","ras homolog family member D","HGNC:670","11q13.2"
"IMPG2","Approved symbol","IMPG2","interphotoreceptor matrix proteoglycan 2","HGNC:18362","3q12.3"
"TTLL5","Approved symbol","TTLL5","tubulin tyrosine ligase like 5","HGNC:19963","14q24.3"
"TTLL5","Previous symbol","TTLL10","tubulin tyrosine ligase like 10","HGNC:26693","1p36.33"
"RDH12","Approved symbol","RDH12","retinol dehydrogenase 12","HGNC:19977","14q24.1"
"EFEMP1","Approved symbol","EFEMP1","EGF containing fibulin extracellular matrix protein 1","HGNC:3218","2p16.1"
"IFT140","Approved symbol","IFT140","intraflagellar transport 140","HGNC:29077","16p13.3"
"PROM1","Approved symbol","PROM1","prominin 1","HGNC:9454","4p15.32"
"BEST1","Approved symbol","BEST1","bestrophin 1","HGNC:12703","11q12.3"
"PDE6C","Approved symbol","PDE6C","phosphodiesterase 6C","HGNC:8787","10q23.33"
"IMPG1","Approved symbol","IMPG1","interphotoreceptor matrix proteoglycan 1","HGNC:6055","6q14.1"
"KCNV2","Approved symbol","KCNV2","potassium voltage-gated channel modifier subfamily V member 2","HGNC:19698","9p24.2"
"KIZ","Approved symbol","KIZ","kizuna centrosomal protein","HGNC:15865","20p11.23"
"RP1","Approved symbol","RP1","RP1 axonemal microtubule associated","HGNC:10263","8q11.23-q12.1"
"RP1","Alias symbol","TMEM184B-AS1","TMEM184B antisense RNA 1","HGNC:56716","22q13.1"
"RP1","Alias symbol","WHR1","winged helix repair factor 1","HGNC:11398","6p21.33"
"RP1","Alias symbol","MAPRE2","microtubule associated protein RP/EB family member 2","HGNC:6891","18q12.1-q12.2"
"CERKL","Approved symbol","CERKL","CERK like autophagy regulator","HGNC:21699","2q31.3"
"CHM","Approved symbol","CHM","CHM Rab escort protein","HGNC:1940","Xq21.2"
"CEP290","Approved symbol","CEP290","centrosomal protein 290","HGNC:29021","12q21.32"
"DRAM2","Approved symbol","DRAM2","DNA damage regulated autophagy modulator 2","HGNC:28769","1p13.3"
"CFAP410","Approved symbol","CFAP410","cilia and flagella associated protein 410","HGNC:1260","21q22.3"
"NR2E3","Approved symbol","NR2E3","nuclear receptor subfamily 2 group E member 3","HGNC:7974","15q23"
"CRX","Approved symbol","CRX","cone-rod homeobox","HGNC:2383","19q13.33"
"GUCA1A","Approved symbol","GUCA1A","guanylate cyclase activator 1A","HGNC:4678","6p21.1"
"C1QTNF5","Approved symbol","C1QTNF5","C1q and TNF related 5","HGNC:14344","11q23.3"
"C1QTNF5","Alias symbol","MFRP","membrane frizzled-related protein","HGNC:18121","11q23.3"
"RPGRIP1","Approved symbol","RPGRIP1","RPGR interacting protein 1","HGNC:13436","14q11.2"
"AIPL1","Approved symbol","AIPL1","aryl hydrocarbon receptor interacting protein like 1","HGNC:359","17p13.2"
"PDE6B","Approved symbol","PDE6B","phosphodiesterase 6B","HGNC:8786","4p16.3"
"TUB","Approved symbol","TUB","TUB bipartite transcription factor","HGNC:12406","11p15.4"
